20170605 221700;1.292300;1.292300;1.292260;1.292260;0
20170605 221800;1.292230;1.292230;1.292110;1.292140;0
20170605 221900;1.292140;1.292140;1.292030;1.292030;0
20170605 222000;1.292040;1.292070;1.291950;1.292050;0
20170605 222100;1.292040;1.292150;1.292040;1.292140;0
20170605 222200;1.292150;1.292200;1.292140;1.292160;0
20170605 222300;1.292150;1.292210;1.292140;1.292140;0
20170605 222400;1.292130;1.292160;1.292100;1.292120;0
20170605 222500;1.292110;1.292110;1.292050;1.292060;0
20170605 222600;1.292050;1.292060;1.292050;1.292060;0
20170605 222700;1.292060;1.292150;1.292050;1.292130;0
20170605 222800;1.292140;1.292160;1.291050;1.291570;0
20170605 222900;1.291590;1.291670;1.291550;1.291660;0
20170605 223000;1.291660;1.291730;1.291630;1.291730;0
20170605 223100;1.291740;1.291750;1.291660;1.291660;0
20170605 223200;1.291650;1.291760;1.291640;1.291760;0
20170605 223300;1.291780;1.291960;1.291780;1.291950;0
20170605 223400;1.291940;1.292070;1.291940;1.292070;0
20170605 223500;1.292070;1.292070;1.292020;1.292050;0
20170605 223600;1.292030;1.292050;1.292010;1.292050;0
20170605 223700;1.292050;1.292060;1.292040;1.292060;0
20170605 223800;1.292040;1.292060;1.292040;1.292050;0
20170605 223900;1.292040;1.292070;1.292040;1.292050;0
20170605 224000;1.292070;1.292070;1.291960;1.292040;0
20170605 224100;1.292060;1.292070;1.292030;1.292050;0
20170605 224200;1.292030;1.292050;1.292030;1.292050;0
20170605 224300;1.292050;1.292090;1.292040;1.292090;0
20170605 224400;1.292140;1.292230;1.292140;1.292170;0
20170605 224500;1.292160;1.292180;1.292160;1.292160;0
20170605 224600;1.292170;1.292210;1.292170;1.292190;0
20170605 224700;1.292200;1.292200;1.292160;1.292160;0
20170605 224800;1.292160;1.292180;1.292010;1.292090;0
20170605 224900;1.292080;1.292090;1.292000;1.292050;0
20170605 225000;1.292060;1.292080;1.292020;1.292080;0
20170605 225100;1.292110;1.292160;1.292110;1.292160;0
20170605 225200;1.292140;1.292160;1.292120;1.292140;0
20170605 225300;1.292160;1.292280;1.292140;1.292250;0
20170605 225400;1.292260;1.292280;1.292250;1.292280;0
20170605 225500;1.292300;1.292300;1.292240;1.292240;0
20170605 225600;1.292250;1.292330;1.292230;1.292260;0
20170605 225700;1.292280;1.292300;1.291930;1.291930;0
20170605 225800;1.291930;1.291930;1.291750;1.291750;0
20170605 225900;1.291750;1.291850;1.291750;1.291850;0
20170605 230000;1.291830;1.291830;1.291830;1.291830;0
20170605 230100;1.291830;1.291830;1.291740;1.291750;0
20170605 230200;1.291730;1.291740;1.291730;1.291740;0
20170605 230300;1.291730;1.291750;1.291730;1.291750;0
20170605 230400;1.291740;1.291860;1.291730;1.291850;0
20170605 230500;1.291850;1.291990;1.291850;1.291990;0
20170605 230600;1.292010;1.292060;1.292010;1.292050;0
20170605 230700;1.292050;1.292170;1.292010;1.292060;0
20170605 230800;1.292150;1.292300;1.292150;1.292260;0
20170605 230900;1.292260;1.292280;1.292260;1.292280;0
20170605 231000;1.292300;1.292360;1.292300;1.292360;0
20170605 231100;1.292340;1.292450;1.292340;1.292410;0
20170605 231200;1.292400;1.292440;1.292310;1.292440;0
20170605 231300;1.292450;1.292670;1.292450;1.292670;0
20170605 231400;1.292680;1.292800;1.292660;1.292750;0
20170605 231500;1.292730;1.292760;1.292720;1.292720;0
20170605 231600;1.292700;1.292870;1.292670;1.292760;0
20170605 231700;1.292760;1.293070;1.292760;1.292900;0
20170605 231800;1.292890;1.292890;1.292660;1.292660;0
20170605 231900;1.292670;1.292680;1.292320;1.292320;0
20170605 232000;1.292320;1.292340;1.292310;1.292340;0
20170605 232100;1.292330;1.292330;1.292330;1.292330;0
20170605 232200;1.292320;1.292330;1.292320;1.292330;0
20170605 232300;1.292320;1.292440;1.292320;1.292430;0
20170605 232400;1.292420;1.292440;1.292410;1.292440;0
20170605 232500;1.292420;1.292420;1.292410;1.292410;0
20170605 232600;1.292430;1.292430;1.292310;1.292310;0
20170605 232800;1.292300;1.292330;1.292300;1.292330;0
20170605 232900;1.292370;1.292420;1.292250;1.292250;0
20170605 233000;1.292270;1.292320;1.292260;1.292300;0
20170605 233100;1.292320;1.292330;1.292300;1.292310;0
20170605 233200;1.292300;1.292300;1.292220;1.292230;0
20170605 233300;1.292240;1.292250;1.292220;1.292240;0
20170605 233400;1.292250;1.292360;1.292250;1.292340;0
20170605 233500;1.292350;1.292670;1.292340;1.292670;0
20170605 233600;1.292670;1.292770;1.292670;1.292760;0
20170605 233700;1.292750;1.292750;1.292640;1.292640;0
20170605 233800;1.292640;1.292640;1.292540;1.292550;0
20170605 233900;1.292550;1.292550;1.292480;1.292490;0
20170605 234000;1.292500;1.292500;1.292470;1.292480;0
20170605 234100;1.292490;1.292490;1.292430;1.292430;0
20170605 234200;1.292440;1.292560;1.292440;1.292550;0
20170605 234300;1.292560;1.292570;1.292530;1.292530;0
20170605 234400;1.292550;1.292640;1.292550;1.292640;0
20170605 234500;1.292640;1.292780;1.292640;1.292770;0
20170605 234600;1.292770;1.292790;1.292770;1.292770;0
20170605 234700;1.292760;1.292770;1.292750;1.292760;0
20170605 234800;1.292770;1.292840;1.292770;1.292840;0
20170605 234900;1.292860;1.292920;1.292850;1.292880;0
20170605 235000;1.292870;1.292890;1.292770;1.292770;0
20170605 235100;1.292770;1.292890;1.292750;1.292840;0
20170605 235200;1.292940;1.292940;1.292820;1.292910;0
20170605 235300;1.292930;1.292930;1.292770;1.292780;0
20170605 235400;1.292760;1.292790;1.292630;1.292640;0
20170605 235500;1.292640;1.292760;1.292640;1.292740;0
20170605 235600;1.292760;1.292970;1.292700;1.292960;0
20170605 235700;1.292950;1.292980;1.292950;1.292950;0
20170605 235800;1.292940;1.292950;1.292930;1.292940;0
20170605 235900;1.292960;1.292960;1.292920;1.292940;0
20170605 000000;1.286620;1.286620;1.286570;1.286570;0
20170605 000100;1.286620;1.286620;1.286560;1.286560;0
20170605 000200;1.286560;1.286660;1.286560;1.286560;0
20170605 000300;1.286560;1.286560;1.286500;1.286500;0
20170605 000400;1.286560;1.286610;1.286560;1.286610;0
20170605 000500;1.286620;1.286710;1.286590;1.286710;0
20170605 000600;1.286720;1.286740;1.286710;1.286710;0
20170605 000700;1.286720;1.286770;1.286700;1.286770;0
20170605 000800;1.286740;1.286750;1.286740;1.286750;0
20170605 000900;1.286740;1.286760;1.286720;1.286730;0
20170605 001000;1.286720;1.286770;1.286720;1.286770;0
20170605 001100;1.286770;1.286860;1.286760;1.286760;0
20170605 001200;1.286690;1.286690;1.286560;1.286600;0
20170605 001300;1.286600;1.286640;1.286600;1.286610;0
20170605 001400;1.286620;1.286740;1.286620;1.286720;0
20170605 001500;1.286740;1.286750;1.286700;1.286730;0
20170605 001600;1.286750;1.286780;1.286740;1.286760;0
20170605 001700;1.286750;1.286760;1.286730;1.286740;0
20170605 001800;1.286750;1.286760;1.286730;1.286760;0
20170605 001900;1.286740;1.286770;1.286730;1.286760;0
20170605 002000;1.286780;1.286860;1.286710;1.286720;0
20170605 002100;1.286740;1.286750;1.286720;1.286750;0
20170605 002200;1.286720;1.286750;1.286650;1.286730;0
20170605 002300;1.286720;1.286810;1.286610;1.286610;0
20170605 002400;1.286630;1.286630;1.286590;1.286600;0
20170605 002500;1.286610;1.286620;1.286600;1.286620;0
20170605 002600;1.286640;1.286680;1.286640;1.286670;0
20170605 002700;1.286680;1.286740;1.286670;1.286740;0
20170605 002800;1.286730;1.286790;1.286680;1.286680;0
20170605 002900;1.286700;1.286710;1.286660;1.286710;0
20170605 003000;1.286710;1.286710;1.286660;1.286660;0
20170605 003100;1.286660;1.286710;1.286660;1.286710;0
20170605 003200;1.286710;1.286710;1.286640;1.286640;0
20170605 003300;1.286640;1.286710;1.286570;1.286570;0
20170605 003400;1.286530;1.286550;1.286500;1.286500;0
20170605 003500;1.286500;1.286510;1.286460;1.286500;0
20170605 003600;1.286460;1.286460;1.286460;1.286460;0
20170605 003700;1.286450;1.286480;1.286410;1.286410;0
20170605 003800;1.286420;1.286520;1.286410;1.286490;0
20170605 003900;1.286470;1.286480;1.286430;1.286470;0
20170605 004000;1.286450;1.286530;1.286450;1.286530;0
20170605 004100;1.286550;1.286640;1.286550;1.286640;0
20170605 004200;1.286680;1.286780;1.286680;1.286760;0
20170605 004300;1.286780;1.286820;1.286760;1.286800;0
20170605 004400;1.286820;1.286840;1.286800;1.286820;0
20170605 004500;1.286810;1.286930;1.286810;1.286920;0
20170605 004600;1.286910;1.286920;1.286830;1.286850;0
20170605 004700;1.286870;1.286930;1.286850;1.286930;0
20170605 004800;1.286920;1.286950;1.286890;1.286920;0
20170605 004900;1.286930;1.286980;1.286910;1.286920;0
20170605 005000;1.286930;1.286930;1.286930;1.286930;0
20170605 005100;1.286940;1.286940;1.286910;1.286920;0
20170605 005200;1.286910;1.286930;1.286910;1.286930;0
20170605 005300;1.286920;1.286930;1.286920;1.286920;0
20170605 005400;1.286930;1.286950;1.286910;1.286930;0
20170605 005500;1.286950;1.286950;1.286920;1.286930;0
20170605 005600;1.286940;1.286950;1.286910;1.286930;0
20170605 005700;1.286950;1.286950;1.286900;1.286900;0
20170605 005800;1.286910;1.286940;1.286900;1.286930;0
20170605 005900;1.286930;1.286950;1.286900;1.286920;0
20170605 010000;1.286910;1.286930;1.286900;1.286930;0
20170605 010100;1.286940;1.286950;1.286890;1.286890;0
20170605 010200;1.286920;1.286950;1.286920;1.286950;0
20170605 010300;1.286910;1.286920;1.286840;1.286870;0
20170605 010400;1.286870;1.286910;1.286840;1.286910;0
20170605 010500;1.286930;1.286930;1.286860;1.286880;0
20170605 010600;1.286890;1.286900;1.286840;1.286860;0
20170605 010700;1.286840;1.286910;1.286820;1.286890;0
20170605 010800;1.286890;1.286910;1.286860;1.286910;0
20170605 010900;1.286920;1.286940;1.286860;1.286860;0
20170605 011000;1.286860;1.286860;1.286810;1.286810;0
20170605 011100;1.286800;1.286830;1.286800;1.286800;0
20170605 011200;1.286810;1.286840;1.286800;1.286810;0
20170605 011300;1.286810;1.286830;1.286800;1.286810;0
20170605 011400;1.286820;1.286850;1.286800;1.286800;0
20170605 011500;1.286820;1.286840;1.286810;1.286820;0
20170605 011600;1.286820;1.286820;1.286770;1.286790;0
20170605 011700;1.286790;1.286800;1.286790;1.286790;0
20170605 011800;1.286790;1.286820;1.286790;1.286790;0
20170605 011900;1.286790;1.286820;1.286790;1.286790;0
20170605 012000;1.286790;1.286820;1.286790;1.286790;0
20170605 012100;1.286790;1.286800;1.286790;1.286800;0
20170605 012200;1.286800;1.286820;1.286790;1.286790;0
20170605 012300;1.286790;1.286800;1.286790;1.286790;0
20170605 012400;1.286790;1.286800;1.286780;1.286800;0
20170605 012500;1.286800;1.286830;1.286790;1.286810;0
20170605 012600;1.286810;1.286810;1.286760;1.286760;0
20170605 012700;1.286760;1.286760;1.286710;1.286710;0
20170605 012800;1.286710;1.286710;1.286660;1.286670;0
20170605 012900;1.286670;1.286670;1.286600;1.286630;0
20170605 013000;1.286640;1.286650;1.286630;1.286650;0
20170605 013100;1.286640;1.286660;1.286610;1.286610;0
20170605 013200;1.286610;1.286610;1.286540;1.286550;0
20170605 013300;1.286560;1.286560;1.286540;1.286540;0
20170605 013400;1.286530;1.286580;1.286440;1.286480;0
20170605 013500;1.286480;1.286580;1.286480;1.286530;0
20170605 013600;1.286530;1.286530;1.286500;1.286500;0
20170605 013700;1.286500;1.286500;1.286490;1.286490;0
20170605 013800;1.286500;1.286560;1.286500;1.286550;0
20170605 013900;1.286530;1.286530;1.286480;1.286510;0
20170605 014000;1.286510;1.286510;1.286410;1.286460;0
20170605 014100;1.286460;1.286460;1.286410;1.286420;0
20170605 014200;1.286460;1.286610;1.286460;1.286610;0
20170605 014300;1.286660;1.286890;1.286660;1.286850;0
20170605 014500;1.286810;1.286990;1.286810;1.286980;0
20170605 014600;1.286960;1.287070;1.286920;1.286960;0
20170605 014700;1.286970;1.287050;1.286970;1.287040;0
20170605 014800;1.287060;1.287140;1.287060;1.287140;0
20170605 014900;1.287240;1.287370;1.287240;1.287350;0
20170605 015000;1.287350;1.287370;1.287280;1.287350;0
20170605 015100;1.287360;1.287400;1.287330;1.287400;0
20170605 015200;1.287390;1.287400;1.287360;1.287380;0
20170605 015300;1.287400;1.287410;1.287390;1.287410;0
20170605 015400;1.287410;1.287410;1.287330;1.287350;0
20170605 015500;1.287350;1.287390;1.287350;1.287390;0
20170605 015600;1.287390;1.287400;1.287330;1.287400;0
20170605 015700;1.287400;1.287440;1.287400;1.287420;0
20170605 015800;1.287380;1.287410;1.287380;1.287380;0
20170605 015900;1.287320;1.287380;1.287320;1.287350;0
20170605 020000;1.287350;1.287350;1.287290;1.287310;0
20170605 020100;1.287290;1.287350;1.287290;1.287300;0
20170605 020200;1.287300;1.287350;1.287280;1.287290;0
20170605 020300;1.287290;1.287340;1.287240;1.287240;0
20170605 020400;1.287240;1.287240;1.287030;1.287030;0
20170605 020500;1.287030;1.287040;1.287010;1.287030;0
20170605 020600;1.287020;1.287140;1.286990;1.287030;0
20170605 020700;1.287000;1.287000;1.286840;1.286920;0
20170605 020800;1.286890;1.287040;1.286840;1.287040;0
20170605 020900;1.287030;1.287380;1.287030;1.287340;0
20170605 021000;1.287320;1.287320;1.287080;1.287100;0
20170605 021100;1.287080;1.287240;1.287050;1.287170;0
20170605 021200;1.287200;1.287260;1.287170;1.287180;0
20170605 021300;1.287150;1.287150;1.286890;1.287000;0
20170605 021400;1.287010;1.287030;1.287000;1.287030;0
20170605 021500;1.287050;1.287230;1.287050;1.287160;0
20170605 021600;1.287180;1.287250;1.287180;1.287220;0
20170605 021700;1.287260;1.287560;1.287200;1.287440;0
20170605 021800;1.287430;1.287460;1.287330;1.287350;0
20170605 021900;1.287320;1.287550;1.287320;1.287550;0
20170605 022000;1.287560;1.287660;1.287470;1.287530;0
20170605 022100;1.287540;1.287560;1.287540;1.287560;0
20170605 022200;1.287530;1.287640;1.287430;1.287630;0
20170605 022300;1.287620;1.287670;1.287550;1.287640;0
20170605 022400;1.287660;1.287690;1.287660;1.287690;0
20170605 022500;1.287670;1.287810;1.287670;1.287780;0
20170605 022600;1.287830;1.287830;1.287670;1.287680;0
20170605 022700;1.287680;1.287760;1.287640;1.287760;0
20170605 022800;1.287800;1.287880;1.287800;1.287880;0
20170605 022900;1.287850;1.287880;1.287780;1.287800;0
20170605 023000;1.287790;1.287800;1.287570;1.287570;0
20170605 023100;1.287560;1.287560;1.287310;1.287330;0
20170605 023200;1.287330;1.287540;1.287310;1.287450;0
20170605 023300;1.287440;1.287440;1.287380;1.287420;0
20170605 023400;1.287410;1.287460;1.287330;1.287330;0
20170605 023500;1.287330;1.287440;1.287280;1.287440;0
20170605 023600;1.287430;1.287530;1.287400;1.287400;0
20170605 023700;1.287390;1.287390;1.287260;1.287300;0
20170605 023800;1.287310;1.287310;1.287200;1.287200;0
20170605 023900;1.287170;1.287240;1.287160;1.287220;0
20170605 024000;1.287200;1.287200;1.286830;1.286880;0
20170605 024100;1.286900;1.286990;1.286810;1.286820;0
20170605 024200;1.286840;1.286890;1.286730;1.286840;0
20170605 024300;1.286830;1.286830;1.286700;1.286720;0
20170605 024400;1.286720;1.286730;1.286660;1.286720;0
20170605 024500;1.286700;1.286700;1.286620;1.286620;0
20170605 024600;1.286630;1.286710;1.286610;1.286610;0
20170605 024700;1.286580;1.286610;1.286490;1.286520;0
20170605 024800;1.286530;1.286650;1.286530;1.286570;0
20170605 024900;1.286550;1.286630;1.286540;1.286600;0
20170605 025000;1.286580;1.286630;1.286350;1.286430;0
20170605 025100;1.286480;1.286530;1.286330;1.286330;0
20170605 025200;1.286350;1.286390;1.286320;1.286360;0
20170605 025300;1.286380;1.286380;1.286270;1.286270;0
20170605 025400;1.286280;1.286430;1.286280;1.286430;0
20170605 025500;1.286420;1.286590;1.286420;1.286580;0
20170605 025600;1.286580;1.286620;1.286520;1.286570;0
20170605 025700;1.286590;1.286620;1.286510;1.286520;0
20170605 025800;1.286520;1.286800;1.286520;1.286620;0
20170605 025900;1.286620;1.286850;1.286610;1.286850;0
20170605 030000;1.286850;1.287130;1.286600;1.286830;0
20170605 030100;1.286840;1.286840;1.286410;1.286620;0
20170605 030200;1.286600;1.286610;1.286570;1.286610;0
20170605 030300;1.286590;1.286590;1.286440;1.286540;0
20170605 030400;1.286550;1.286840;1.286540;1.286840;0
20170605 030500;1.286820;1.287180;1.286740;1.287040;0
20170605 030600;1.287060;1.287610;1.287060;1.287600;0
20170605 030700;1.287580;1.287850;1.287570;1.287740;0
20170605 030800;1.287760;1.287760;1.287630;1.287660;0
20170605 030900;1.287650;1.287860;1.287640;1.287860;0
20170605 031000;1.287870;1.287990;1.287690;1.287990;0
20170605 031100;1.287970;1.288130;1.287940;1.288130;0
20170605 031200;1.288130;1.288180;1.287920;1.288140;0
20170605 031300;1.288150;1.288180;1.288030;1.288170;0
20170605 031400;1.288150;1.288270;1.288010;1.288010;0
20170605 031500;1.288010;1.288150;1.288000;1.288090;0
20170605 031600;1.288090;1.288150;1.287940;1.288140;0
20170605 031700;1.288150;1.288160;1.287850;1.287920;0
20170605 031800;1.287920;1.287940;1.287730;1.287910;0
20170605 031900;1.287900;1.287900;1.287600;1.287630;0
20170605 032000;1.287630;1.287640;1.287340;1.287340;0
20170605 032100;1.287330;1.287430;1.287210;1.287430;0
20170605 032200;1.287370;1.287520;1.287300;1.287430;0
20170605 032300;1.287440;1.287470;1.287180;1.287240;0
20170605 032400;1.287250;1.287400;1.287230;1.287380;0
20170605 032500;1.287400;1.287500;1.287380;1.287450;0
20170605 032600;1.287450;1.287460;1.287260;1.287260;0
20170605 032700;1.287260;1.287460;1.287260;1.287440;0
20170605 032800;1.287430;1.287520;1.287260;1.287300;0
20170605 032900;1.287290;1.287330;1.287210;1.287270;0
20170605 033000;1.287280;1.287280;1.287200;1.287230;0
20170605 033100;1.287250;1.287260;1.286910;1.286930;0
20170605 033200;1.286910;1.286910;1.286620;1.286630;0
20170605 033300;1.286660;1.286750;1.286550;1.286660;0
20170605 033400;1.286650;1.286670;1.286430;1.286610;0
20170605 033500;1.286600;1.286930;1.286450;1.286860;0
20170605 033600;1.286860;1.286980;1.286840;1.286950;0
20170605 033700;1.286940;1.286960;1.286860;1.286860;0
20170605 033800;1.286840;1.287040;1.286820;1.286960;0
20170605 033900;1.286940;1.286940;1.286650;1.286650;0
20170605 034000;1.286650;1.286800;1.286640;1.286740;0
20170605 034100;1.286750;1.286970;1.286740;1.286950;0
20170605 034200;1.286950;1.287060;1.286860;1.286950;0
20170605 034300;1.286960;1.286990;1.286860;1.286990;0
20170605 034400;1.287020;1.287060;1.286940;1.286940;0
20170605 034500;1.286960;1.287260;1.286920;1.287250;0
20170605 034600;1.287260;1.287570;1.287260;1.287570;0
20170605 034700;1.287590;1.287670;1.287480;1.287480;0
20170605 034800;1.287490;1.287600;1.287490;1.287560;0
20170605 034900;1.287540;1.287670;1.287540;1.287620;0
20170605 035000;1.287650;1.287710;1.287550;1.287550;0
20170605 035100;1.287560;1.287860;1.287550;1.287820;0
20170605 035200;1.287830;1.287920;1.287630;1.287650;0
20170605 035300;1.287650;1.287680;1.287560;1.287680;0
20170605 035400;1.287680;1.287790;1.287640;1.287670;0
20170605 035500;1.287680;1.287810;1.287660;1.287780;0
20170605 035600;1.287780;1.287890;1.287760;1.287780;0
20170605 035700;1.287780;1.287940;1.287750;1.287910;0
20170605 035800;1.287890;1.287920;1.287840;1.287840;0
20170605 035900;1.287820;1.288040;1.287670;1.288040;0
20170605 040000;1.288010;1.288170;1.287930;1.287960;0
20170605 040100;1.287970;1.288250;1.287900;1.288250;0
20170605 040200;1.288270;1.288660;1.288230;1.288570;0
20170605 040300;1.288560;1.288610;1.288470;1.288530;0
20170605 040400;1.288540;1.288540;1.288310;1.288330;0
20170605 040500;1.288330;1.288500;1.288220;1.288450;0
20170605 040600;1.288450;1.288490;1.288230;1.288230;0
20170605 040700;1.288210;1.288230;1.288100;1.288100;0
20170605 040800;1.288080;1.288080;1.287930;1.288030;0
20170605 040900;1.288020;1.288240;1.287930;1.288180;0
20170605 041000;1.288190;1.288400;1.288190;1.288370;0
